OBJECTID,REGION,PCTILE,MINORPCT,LOWINCPCT,LESSHSPCT,LINGISOPCT,UNDER5PCT,OVER64PCT,PRE1960PCT,UNEMPPCT,VULEOPCT,DSLPM,CANCER,RESP,PTRAF,PWDIS,PNPL,PRMP,PTSDF,OZONE,PM25,UST,D_LDPNT_2,D_DSLPM_2,D_CANCR_2,D_RESP_2,D_PTRAF_2,D_PWDIS_2,D_PNPL_2,D_PRMP_2,D_PTSDF_2,D_OZONE_2,D_PM25_2,D_UST_2
1,USA,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000002213299765,8.000000000000000,0.070000000000000,0.000064765751437,0.000000000000004,0.000000000000000,0.000000000000000,0.000000000000000,24.566867320261402,3.934335753424660,0.000000000000000,-1105.102910149900026,-4889.802078300779613,-331034.655205991992261,-4413.795402746550280,-18113479.625785499811172,-4177162.553642999846488,-2158.041499598779865,-8668.792352617800134,-37128.070199281399255,-390559.315832675027195,-84680.043356969094020,-40553.927862128199195
2,USA,1,0.000000000000000,0.011502709450222,0.000000000000000,0.000000000000000,0.000000000000000,0.006845318129494,0.000000000000000,0.000000000000000,0.043049199976935,0.024479274216016,9.525114968595410,0.099273498917837,0.250289848470887,0.000000003248449,0.004847850820731,0.024614279151738,0.016115286639410,28.466067438608199,5.119059221743350,0.000000000000000,-271.676598940780025,-350.357052924005984,-37297.019971410401922,-480.424455037041014,-897069.930806071963161,-2949.261263210959896,-237.384841357323012,-956.227774514243947,-2662.154059020730074,-55855.333243520100950,-11210.931063588199322,-4287.888403569990260
3,USA,2,0.005916177437718,0.023888904433377,0.000000000000000,0.000000000000000,0.000000000000000,0.018551481251543,0.000000000000000,0.000000000000000,0.056864989250283,0.038185042288523,10.055137988973000,0.106956938584571,0.908464642606529,0.000000018164503,0.007046553680376,0.033221245202149,0.022328813051285,29.719058586105199,5.500647635794480,0.000000000000000,-224.332596636086009,-265.372937950283983,-28221.762789363900083,-357.036603330832008,-562533.697692170040682,-772.136357113255031,-152.168735613263010,-685.919055216474021,-1769.027181075590079,-42754.747083776099316,-8537.704097443880528,-2885.497174895710032
4,USA,3,0.011904718863059,0.032939668057132,0.000000000000000,0.000000000000000,0.000000000000000,0.026544473595946,0.000000000000000,0.000000000000000,0.066150045825539,0.049051924285233,10.385489972058300,0.114489903192661,1.917181243097110,0.000000048659519,0.008640933558630,0.040189941328264,0.027697385878009,30.467060489568301,5.791365563317170,0.000000000000000,-195.433291622866989,-224.205761874449991,-23901.288574852798774,-299.836607608859026,-433283.507188012998085,-298.891944333203014,-117.778560144918004,-552.687466715574033,-1388.015830220449971,-36658.793882590900466,-7228.687913415869843,-2260.268399967349978
5,USA,4,0.017345415987655,0.040748852032744,0.000000000000000,0.000000000000000,0.000000000000000,0.032927876254293,0.000000000000000,0.000000000000000,0.073904719464089,0.058505150833982,10.715841955143500,0.122022867800751,3.261942339670300,0.000000098100945,0.009694789998493,0.046445089899341,0.032884914227663,31.153753592972599,5.988726368524610,0.000000000000000,-174.791287180363014,-197.583243703529007,-21244.615532415700727,-265.386259939199022,-349959.138333749026060,-147.675240327909989,-96.875838737832794,-463.903477808143009,-1140.807671431879953,-32933.365814550801588,-6451.263477917909768,-1867.711005627599889
6,USA,5,0.022269515052331,0.047407883682369,0.003992853880810,0.000000000000000,0.002305543491273,0.038193048374266,0.000000000000000,0.000000000000000,0.080437589759796,0.066133736282634,11.046193938228800,0.129555832408841,4.702660368288410,0.000000166242277,0.010483377832042,0.052041935297288,0.037772645090809,31.679347812732999,6.141081679108120,0.000000000000000,-159.473591059255000,-178.732283722373012,-19253.919995220898272,-240.749435749948987,-294571.697465018020011,-82.696065687936496,-82.988750610322299,-402.899862499639994,-985.445496861617016,-30130.647003882000718,-5873.481817327419776,-1593.794104342089895
7,USA,6,0.027121223320461,0.053684735767680,0.007499744422372,0.000000000000000,0.007328918933905,0.042535963051759,0.000000000000000,0.000000000000000,0.086582743743975,0.071924072365302,11.376545921314101,0.137088797016931,6.271068286590200,0.000000263852526,0.011264547583913,0.057265460069531,0.043197668762039,32.333946472218102,6.289291556183930,0.000000000000000,-146.869943973387990,-163.943713843356988,-17746.722329263498978,-222.725262858659988,-252085.676898031000746,-51.812523762619200,-72.858247135978104,-353.483586552931001,-862.275287519859944,-27751.382241298098961,-5439.431656818989723,-1386.111514609000096
8,USA,7,0.031782849195391,0.059593961893451,0.009759806720283,0.000000000000000,0.009887278961118,0.046710010960465,0.000000000000000,0.000000000000000,0.092387761236408,0.077101498545863,11.706897904399300,0.144621761625020,7.948969567765010,0.000000404830054,0.011968687181834,0.062381330496422,0.048415832931885,32.998991220173401,6.442367017110890,0.000000000000000,-135.594976969145989,-152.245064723166990,-16554.138496107698302,-207.427237653795004,-221344.303516732004937,-33.264322466045400,-64.971460146667596,-314.424900422361986,-764.607277407107972,-25998.393232509799418,-5091.108328436130250,-1228.388547825469914
9,USA,8,0.036436014101423,0.065051138296453,0.011823868220602,0.000000000000000,0.011949214192173,0.050297296786897,0.000000000000000,0.000000000000000,0.097760337572402,0.081841515094499,12.037249887484601,0.152154726233110,9.746033023439900,0.000000600614847,0.012671436834768,0.066834373107884,0.053609849381430,33.544554455743302,6.566919536812750,0.000000000000000,-126.232123701085996,-142.422308298720992,-15552.098751570800232,-194.356222871530008,-197559.293597056996077,-22.591205649810899,-58.499354724172299,-282.508735152583995,-687.752344899197055,-24488.446011273499607,-4797.668141211500370,-1092.339695616220069
10,USA,9,0.041073485118312,0.070581854118637,0.013631162515640,0.000000000000000,0.013796449975850,0.053579473461047,0.000000000000000,0.000000000000000,0.103061388125684,0.086170852106290,12.367601870569899,0.159687690841200,11.605691528377500,0.000000863436733,0.013367244719137,0.071587752418099,0.058948487446506,33.995118414370801,6.686595487928610,0.000000000000000,-118.045793025150004,-133.538383722800006,-14688.577307071100222,-183.720857476541994,-176777.255215270008193,-16.126706311955800,-52.984788996803204,-254.961750450772001,-617.066749363965982,-23214.351058402899071,-4549.521984264370076,-979.683767464279981
11,USA,10,0.045827836436915,0.076035125489325,0.015434303873455,0.000000000000000,0.015538876961749,0.056774478268899,0.000000000000000,0.000000000000000,0.107911623111577,0.090145986207322,12.697953853655100,0.167220655449290,13.545727241180400,0.000001217111354,0.014020292562385,0.076087477044991,0.064025762310160,34.374380572439499,6.770887922303500,0.000000000000000,-110.792369241071995,-126.208117021844998,-13956.538586613600273,-173.797118497476987,-158976.006012436002493,-11.623527977529900,-48.407275567833700,-232.121511872750006,-559.839148810127995,-22044.388301207898621,-4325.080096718090317,-881.246763463871957
12,USA,11,0.050266707858055,0.081169600738838,0.017119739433323,0.000000000000000,0.017160511456411,0.059715277423943,0.000000000000000,0.000000000000000,0.112591766884385,0.094161167116446,13.028305836740399,0.174753620057380,15.571378201825400,0.000001657090122,0.014708531012852,0.080442225301815,0.069263687584926,34.695928702836703,6.855323906130190,0.000000000000000,-104.064640284060999,-119.101637770097000,-13284.384268674699342,-165.464569211844008,-144281.821400424989406,-8.868848043163091,-44.449978753210303,-211.667293193148993,-509.296507546102021,-21025.537747185298940,-4124.752357216980272,-796.856049828938012
13,USA,12,0.054975974628485,0.086019962095346,0.018863120230987,0.000000000000000,0.018669466241616,0.062400365468474,0.005396169610354,0.002500240798074,0.117502045274263,0.097788836502685,13.358657819825700,0.182286584665470,17.674742415112100,0.000002210235043,0.015355814387272,0.085000299910349,0.074708930151743,34.961880246401400,6.933856366500580,0.000000000000000,-98.301612525807897,-112.993600842774001,-12668.417519257300228,-157.881414131507000,-131435.104444961005356,-6.783840745537270,-41.041466169190400,-193.756321787779996,-464.243714654370990,-20110.349737318498228,-3941.444377530230213,-724.671366203766979
14,USA,13,0.059765160007828,0.090823926405473,0.020442196900496,0.000000000000000,0.020095874084198,0.064898364815309,0.008127671066292,0.006122438256872,0.122232931949371,0.101348340544110,13.689009802910901,0.189819549273560,19.944989828741900,0.000002910716910,0.016067510314519,0.089130777507567,0.080126006697260,35.241109696580899,7.022638145994110,0.000000000000000,-92.525085451791398,-107.231991352083000,-12089.973262887500823,-150.602193000019014,-120137.945686715000193,-5.253989455893300,-38.029873699337600,-177.869508100090997,-421.509574305597994,-19268.686004663100903,-3774.605379337189788,-660.505202357638950
15,USA,14,0.064798572018587,0.095570296972932,0.022045354855165,0.000000000000000,0.021455449035996,0.067494443366460,0.010302291621961,0.008112343370757,0.126731162587469,0.104917736454992,14.019361785996200,0.197352513881650,22.438076599987401,0.000003844322459,0.016826468550701,0.093274317953042,0.085615904210347,35.553047104905602,7.101197389688430,0.000000000000000,-87.184781838378001,-101.905690448528006,-11562.433952196299288,-144.184657546046992,-110098.681379832996754,-4.084440544970100,-35.375681081885801,-164.133868228402008,-384.427197797566976,-18490.373704945501231,-3615.085066050310161,-601.583755085056964
16,USA,15,0.069820031419057,0.100254320312388,0.023697588457297,0.000000000000000,0.022766143019630,0.070046975759104,0.012223329318075,0.009599130926941,0.131262107541511,0.108428902736774,14.349713769081500,0.201953918085831,24.900261248478699,0.000004936732113,0.017642711679847,0.097724117750407,0.091514932976540,35.965131921691402,7.172773348450840,0.000000000000000,-81.913125620285399,-96.991071822847502,-11078.500407296300182,-138.090866630991997,-101361.162358037006925,-3.218285486137130,-32.904212706542602,-151.507954802674988,-350.657814107571994,-17753.906190261201118,-3470.255868437249774,-548.129195273162054
17,USA,16,0.074859943666546,0.104866531605016,0.025311193726994,0.000000000000000,0.024023796060317,0.072520093864635,0.014083022075657,0.010822955289794,0.135679036927560,0.112059634226888,14.680065752166700,0.204966682509741,27.543398141183101,0.000006348775623,0.018515697071530,0.101828023321159,0.097087634085731,36.410415483483199,7.233788483917990,0.000000000000000,-76.856721787161007,-92.405928051977597,-10660.014001326699145,-132.556064827428003,-93403.341379674893687,-2.512133849188350,-30.690526793850999,-140.233938460885014,-320.912991508099992,-17065.338723116299661,-3335.097816794369919,-501.895848686108991
18,USA,17,0.080112157426275,0.109642736051217,0.026966969408428,0.000000000000000,0.025280873935472,0.074848847181496,0.016263875201942,0.011936956564440,0.139826112679933,0.115720020400471,15.010417735252000,0.207979446933652,30.441192099384601,0.000007940711800,0.019422088552994,0.106212467770614,0.103198452598209,36.807593504079200,7.288937977599460,0.010367947608713,-72.525334826676698,-88.265751500456901,-10229.121947493100379,-127.338327538393003,-86242.655386965197977,-2.014698704330220,-28.697533220640398,-130.230471847473012,-294.180540855131994,-16392.696339877100399,-3210.675224410630108,-459.299550270621012
19,USA,18,0.085285598199665,0.114503020779030,0.028610595760783,0.000000000000000,0.026469237773699,0.077165586473202,0.018401802296911,0.012980296659339,0.144132961795299,0.119417818980951,15.340769718337301,0.210992211357563,33.383736128991600,0.000009667914698,0.020326641526470,0.110532388945694,0.109193732065740,37.128882186426701,7.343793252308320,0.020619210506983,-68.263426480713093,-84.111911594109301,-9830.356654053939565,-122.259327837453995,-79524.476395570396562,-1.648719080792060,-26.884198445077899,-120.971131316940003,-269.663071522025973,-15802.382669083599467,-3091.078922281799805,-420.278058814797987
20,USA,19,0.090617899041595,0.119304427670752,0.030225278509990,0.000000000000000,0.027629521637906,0.079457433264817,0.020552642877547,0.014023168222966,0.148319201780522,0.123335497242098,15.671121701422500,0.214004975781474,36.576812018840002,0.000011843650842,0.021307510765642,0.114979760316516,0.115428641764641,37.413755308987596,7.396685486553450,0.031627246336353,-64.269356545043607,-80.505384291493996,-9464.581828606180352,-117.494050204873005,-73226.613242862906191,-1.360421854103600,-25.127455499626201,-113.079404682299000,-247.156491269105004,-15218.722119181800736,-2976.946377329759798,-384.528233498225973
21,USA,20,0.096015894108471,0.124132012857679,0.031841218187931,0.000000000000000,0.028728056461315,0.081689506638523,0.022943621817933,0.015012051296556,0.152727616647163,0.126687751058510,16.001473684507800,0.217017740205385,39.715833172977497,0.000014318733475,0.022273761097845,0.119109451184188,0.121912546653296,37.653286398265003,7.445466528897010,0.044804721596472,-60.369486620084999,-77.040464133950806,-9117.109087454969995,-112.869735331262007,-67655.471227761707269,-1.116835964112730,-23.564746024008599,-105.626833406939994,-225.751798476196001,-14661.600324098100828,-2872.510144085119919,-352.224803569787980
22,USA,21,0.101479743083874,0.128792761428857,0.033485965544444,0.000000000000000,0.029842044870279,0.083862610461794,0.025355627479776,0.015971943428639,0.157116816255665,0.130325954719430,16.331825667593101,0.220030504629295,43.159389784439398,0.000017371837241,0.023302951873746,0.123462044455490,0.128583467260579,37.868678701018503,7.491406381928410,0.059622304644443,-56.729017197058603,-73.567260767773803,-8777.138945461010735,-108.747323330032003,-62455.026073473702127,-0.927357118728862,-22.126807927480002,-98.868558145482893,-206.034284636677000,-14128.836767460399642,-2771.334600404470166,-322.398845747916027
23,USA,22,0.107136502185576,0.133398109876380,0.035189065601544,0.000000000000000,0.030891749370094,0.085994937881988,0.027892533353936,0.016928926813763,0.161393196768037,0.133855156193685,16.662177650678402,0.223043269053206,46.591147182171099,0.000021097902890,0.024311585303703,0.127738224063306,0.134848348817374,38.080806898240702,7.533612439952770,0.075494463178438,-53.369528941448799,-70.156637492967405,-8440.852176051439528,-104.755210073593005,-57741.959361561697733,-0.763786250844024,-20.746652593206701,-92.701793351054306,-188.370861961703014,-13638.287288693200026,-2673.592152908339813,-294.501011150290026
24,USA,23,0.112872697660934,0.137922030633434,0.036777879883661,0.000000000000000,0.031959779027540,0.088131647693118,0.030768563771705,0.017829869597686,0.165815166530456,0.137319657237635,16.992529633763599,0.226056033477117,50.074189694882598,0.000025114210065,0.025388920137376,0.131989067301033,0.141878146810244,38.288262070904800,7.572155236248690,0.093340274878559,-49.985502675081698,-67.096545752408801,-8121.438943976009796,-100.795486101272004,-53430.010709463196690,-0.630086486524146,-19.522645709095698,-86.886325919921504,-172.545559166672007,-13157.582693523499984,-2579.309014429590206,-268.935082910670985
25,USA,24,0.118903460075624,0.142825005483528,0.038373014346530,0.000000000000000,0.033026778356584,0.090152663434330,0.033563575069653,0.018734937801272,0.169986762949918,0.141193803350305,17.322881616848900,0.229068797901028,53.897731970993000,0.000029883933576,0.026486186439974,0.136296382788848,0.148812671914953,38.479161708541596,7.616473229815860,0.113004744276009,-46.646731038050703,-63.989371489113601,-7819.274920044459577,-96.958473794528302,-49295.491702542298299,-0.520095787422550,-18.325465988817601,-81.670943061287502,-157.629896951695002,-12704.002811313199345,-2492.362059310789846,-245.003159219691014
26,USA,25,0.124837721198656,0.147602469780678,0.040140904798963,0.000000000000000,0.033998091065153,0.092263387460079,0.036614815723722,0.019603119458135,0.174420241809001,0.145113850113305,17.653233599934200,0.232081562324938,57.893463270286198,0.000035302504057,0.027600895405722,0.140547898794262,0.155916417895146,38.676910280800001,7.659017394348650,0.134533906302379,-43.585052485708502,-61.104674408583200,-7526.687361568489905,-93.359195109293395,-45603.295842991698009,-0.430775325435156,-17.199841550192598,-76.876376839432595,-144.210840818862010,-12266.666889814399838,-2404.596722673879867,-223.425011019804003
27,USA,26,0.130774443377212,0.152462299117824,0.041843748274380,0.000000000000000,0.034978999612254,0.094336132640835,0.039742721364356,0.020487168116121,0.178637111308472,0.148769681497315,17.983585583019401,0.235094326748849,61.920745017767402,0.000041877709808,0.028693195724678,0.144856552086098,0.162942558529913,38.847672442975004,7.699018279455610,0.157292027871272,-40.596794114288699,-58.241291203477900,-7256.833675366739953,-89.950509726912301,-42136.072988222600543,-0.356885168181275,-16.178016397399698,-72.387718847178505,-132.171634028687009,-11833.828240591699796,-2321.116851370099994,-203.358951697219993
28,USA,27,0.137118650063905,0.157257137465695,0.043497263413617,0.000000000000000,0.035927809000765,0.096384789503806,0.043118185523897,0.021328260037261,0.182870998706372,0.152772757583013,18.313937566104698,0.238107091172760,66.162730208698903,0.000049150621548,0.029864536350218,0.149374677244801,0.170492828993916,39.012271886036800,7.737332083068240,0.183455239380054,-37.828494518822097,-55.440825718553597,-6979.728424616770099,-86.448490146431794,-38698.070837144099642,-0.291617580951301,-15.214434723244301,-68.163299082869003,-121.450030730319995,-11426.956956126599835,-2243.395994898190111,-184.161936440490990
29,USA,28,0.143430494337312,0.162230466016683,0.045142626794577,0.000000000000000,0.036948723023518,0.098421900422431,0.046784265752947,0.022175463692703,0.187138282022954,0.156461649863427,18.644289549189999,0.241119855596671,70.636348022705803,0.000057744979971,0.031066031305974,0.153792783201299,0.178494102838159,39.180474664015897,7.778020943793030,0.210629687815304,-35.185168011128297,-52.853467852368802,-6719.671203438369957,-83.099510450816993,-35672.337941751102335,-0.240772486955646,-14.303641919160700,-64.142931639918501,-111.767025861145001,-11034.699880146699797,-2164.143889721759933,-166.474345499093999
30,USA,29,0.149628369911423,0.167101489467284,0.046823354359328,0.000000000000000,0.037871653008624,0.100486873039769,0.050539445838751,0.023073426567338,0.191508286131565,0.160239421279455,18.974641532275200,0.244132620020582,75.200363565684896,0.000067649745675,0.032298324789698,0.158083023881850,0.187039926335320,39.362228755178002,7.820962226610470,0.238717182982613,-32.673800052637802,-50.300728400424298,-6466.976163718300086,-79.971160381704195,-32867.640916766802547,-0.199971546176476,-13.425812669013100,-60.528452665456300,-102.629035006433000,-10656.710168087800412,-2086.777002102589904,-149.477747270327001
31,USA,30,0.156100829389919,0.171905840490867,0.048528082269300,0.000000000000000,0.038844224663517,0.102421246006614,0.054382601673683,0.023925790558738,0.196004604091215,0.163924242355446,19.304993515360501,0.247145384444492,80.076124939530004,0.000079377306804,0.033528023316424,0.162479623039553,0.195896743826760,39.560597067272298,7.861936318051460,0.268394754280669,-30.327656679396100,-47.879307954459300,-6223.020833326520005,-76.979471234136597,-30203.921778494099271,-0.163653984977316,-12.584814044424800,-57.153016415100502,-94.013536373335796,-10277.061850674999732,-2011.878192508220081,-133.840831049267990
32,USA,31,0.162611615451876,0.176665308928440,0.050367480579180,0.000000000000000,0.039723353745051,0.104393571712268,0.058549064981067,0.024794750061526,0.200462916395729,0.167696875264971,19.635345498445801,0.250158148868403,84.988154449325194,0.000092375353893,0.034708147331551,0.166959626271679,0.205669358137949,39.753211468466901,7.901726907893900,0.299482177294559,-27.974580816991800,-45.570479488448797,-5990.126667953630204,-74.021049331237904,-27545.481911906601454,-0.134414249616050,-11.773925837384800,-53.875959733700299,-86.361901035831394,-9910.609845269309517,-1938.947380600410042,-119.648742772589998
33,USA,32,0.169315284020555,0.181495445174568,0.052141137177470,0.000000000000000,0.040674119528271,0.106343010058885,0.062629681969085,0.025664750166994,0.205049018446924,0.171669597056473,19.965697481530999,0.253170913292314,89.890889658738104,0.000107329929070,0.036016713589548,0.171331510734874,0.216647547881748,39.933885805674102,7.940366387965750,0.332013925525632,-25.882783706796801,-43.254136925240999,-5762.811132915349845,-71.268626898845895,-25174.087655101699056,-0.110482197974631,-11.042092962742499,-50.977165556636798,-79.404993134766599,-9543.884819583929129,-1869.264270235649974,-106.198057588620003
