OBJECTID,REGION,PCTILE,MINORPCT,LOWINCPCT,LESSHSPCT,LINGISOPCT,UNDER5PCT,OVER64PCT,PRE1960PCT,UNEMPPCT,VULEOPCT,DSLPM,CANCER,RESP,PTRAF,PWDIS,PNPL,PRMP,PTSDF,OZONE,PM25,UST,D_LDPNT_2,D_DSLPM_2,D_CANCR_2,D_RESP_2,D_PTRAF_2,D_PWDIS_2,D_PNPL_2,D_PRMP_2,D_PTSDF_2,D_OZONE_2,D_PM25_2,D_UST_2
34,USA,33,0.176149887006465,0.186457199441167,0.053885973428646,0.000000000000000,0.041631994812042,0.108345543530369,0.066861297813426,0.026526582323788,0.209556187244245,0.175833537390679,20.173509470822200,0.256183677716225,95.378110882138898,0.000123959284361,0.037332587241180,0.175844131459801,0.228849264372987,40.131190206471601,7.983031154577330,0.366451495110576,-23.813043870776401,-41.150760142779198,-5539.139546205129591,-68.354298010847003,-22999.360753825898428,-0.091386832291051,-10.329778945912500,-47.986021539421202,-72.987033400376305,-9186.612249472840631,-1803.310717815530097,-93.409045518315807
35,USA,34,0.183124187560735,0.191478795327937,0.055718271276558,0.000000000000000,0.042541454940987,0.110348081978646,0.071222137235406,0.027390083677335,0.214119752791384,0.179504871095533,20.367123054432302,0.259196442140135,100.889901631870998,0.000142111302864,0.038667399453989,0.180456874501221,0.242434892393298,40.311793168186597,8.023686027760411,0.404274043555755,-21.825732937872900,-38.966310892940299,-5326.404492373209905,-65.602857535372806,-21038.158437123900512,-0.072941701783659,-9.656329897679081,-45.190197914157601,-66.758567447914700,-8851.453151069199521,-1735.894786578689946,-81.608634242365895
36,USA,35,0.189912494571695,0.196403870653584,0.057631379083760,0.000000000000000,0.043411216682059,0.112362560202566,0.075948251439879,0.028297037066920,0.218791016715724,0.183607978630756,20.560736638042300,0.262209206564046,106.590127231192994,0.000162915029928,0.039985443342072,0.185091885142154,0.259088338215078,40.480650450715899,8.061756390517420,0.442762812967797,-19.887495313906498,-36.958408186163602,-5108.721526417370114,-62.897629634577498,-19101.074499686801573,-0.058567690252487,-9.024617155339930,-42.456468940641201,-61.489618925108502,-8514.225598098339105,-1668.601099420779974,-70.202245954288003
37,USA,36,0.197029383601496,0.201525426998619,0.059475994703240,0.000000000000000,0.044275301898631,0.114363261555654,0.080686667103970,0.029201103675940,0.223543679234596,0.187598646849084,20.754350221652398,0.265221970987957,112.342705567764000,0.000187109391876,0.041299295470577,0.189884500518847,0.277323279232340,40.648350765350600,8.097174827787420,0.483214863775337,-18.112295199009900,-35.011831441521899,-4897.438728231920322,-60.255444621754002,-17323.691708696798742,-0.046966614935426,-8.422982829447390,-39.963214161225999,-56.488573743890797,-8182.587848931790177,-1605.779195565409964,-60.492804479028102
38,USA,37,0.204120269719907,0.206671520334668,0.061402749404548,0.000000000000000,0.045153577519206,0.116377998496768,0.085606436368023,0.030091512326044,0.228411016244528,0.191189421768298,20.947963805262400,0.268234735411868,118.324127529191003,0.000214245257334,0.042615639097273,0.194887748999455,0.296727173707026,40.810888987727900,8.132646335603811,0.528681582966520,-16.540899192431102,-33.061825446264301,-4689.979881909610413,-57.593763086724401,-15635.517729552500896,-0.037538852975162,-7.868646950203930,-37.516001509006301,-51.911372687711200,-7864.527709289070117,-1541.207608147640030,-51.443387045978199
39,USA,38,0.211770112991200,0.211764179917406,0.063263166732904,0.000000000000000,0.046022316008540,0.118340375214529,0.090812665388312,0.030969662288149,0.233277723737421,0.195084647873163,21.141577388872399,0.271247499835779,124.939407427779003,0.000245046548260,0.044007412197009,0.200342579453810,0.318241864358001,40.949469243807499,8.166754692604750,0.569197848898707,-14.853286481241099,-31.129617219224802,-4492.559641476060278,-55.126286462875200,-14109.264098551899224,-0.030041812215619,-7.347953606706560,-35.139303676186401,-47.483581965398500,-7551.946298938440123,-1477.661985853889973,-42.896045811756402
40,USA,39,0.219241713900840,0.216929567828448,0.065171091694196,0.000000000000000,0.046869622470828,0.120372829108823,0.096327107170457,0.031868050863961,0.238288819583587,0.198913754921615,21.335190972482501,0.274260264259689,131.363220158797986,0.000279076892286,0.045337454666894,0.205941251858645,0.342868896837365,41.101746619255103,8.200650408736641,0.616455541794735,-13.410927966140800,-29.244232611531700,-4285.311840760099585,-52.594737821103898,-12626.399492522499713,-0.024050369097689,-6.828550330046370,-32.839361422730100,-43.502814513539498,-7230.709644497879708,-1413.811585301290052,-35.400686415385600
41,USA,40,0.227323160809239,0.222041515497016,0.067108702830974,0.000000000000000,0.047748037496155,0.122279690715078,0.101790488922390,0.032731295415260,0.243347539074611,0.202773392354214,21.528804556092499,0.277273028683600,138.133143692636992,0.000319963686607,0.046665925647768,0.212281752518277,0.369380653377551,41.254377907350502,8.234216626073049,0.664802098467410,-11.957358800137399,-27.534634299986500,-4093.389073841939990,-50.119680539071297,-11312.247319731399330,-0.019297745223594,-6.347253772068270,-30.678636503141998,-39.613801705001499,-6900.844006778510447,-1351.442789128379900,-28.518902674381899
42,USA,41,0.235428681097491,0.227189299258091,0.069070442940745,0.000000000000000,0.048620159364077,0.124337871516437,0.107404602421270,0.033669068962020,0.248714713286924,0.206600062902891,21.722418139702601,0.280285793107511,144.993177187457007,0.000361992775415,0.048019648387873,0.219266173235228,0.397093796906210,41.398100670161902,8.270513687534910,0.715645238039633,-10.634519200352100,-25.833066729521700,-3894.567874780329930,-47.603704993059701,-10012.521676632899471,-0.015387390129932,-5.891041296693660,-28.606896816116102,-36.059746925338303,-6579.519351290219674,-1289.392188618059890,-22.426960302899300
43,USA,42,0.243686239714144,0.232440084039072,0.071038657142231,0.000000000000000,0.049496177025504,0.126259711121257,0.113386936284586,0.034570856332161,0.253996425369005,0.210350418883872,21.916031723312599,0.283298557531422,152.093176689915992,0.000408959403957,0.049472161868019,0.226678022920711,0.428364449410445,41.478621785950999,8.309334309706840,0.770591973344611,-9.424989502826451,-24.200405620523501,-3695.938939238899820,-45.092528498370001,-8804.757727118440016,-0.012024347834353,-5.450865417349650,-26.631747119673101,-32.584212508330403,-6257.888894967600208,-1225.941022309129949,-17.163522783544199
44,USA,43,0.252193955212884,0.237690534600639,0.073090220387542,0.000000000000000,0.050368797673785,0.128326077849197,0.119455278673934,0.035529286862289,0.259472238224871,0.214157992712907,22.109645306922701,0.286311321955333,159.697893168115002,0.000464517334716,0.050888612859365,0.234742125094800,0.460745588211433,41.556611642031903,8.348792724027470,0.824103332844070,-8.279524733938221,-22.485771516822201,-3495.768058172900055,-42.706949925300400,-7691.795304188210139,-0.009292058006915,-5.028143594785520,-24.726937755273799,-29.422362418419599,-5936.616247127530187,-1164.085469641499913,-12.570447195559501
45,USA,44,0.260910020753489,0.242975510909217,0.075124811916868,0.000000000000000,0.051244628521232,0.130229425008933,0.125993490222355,0.036435343278360,0.264835147971128,0.218030203084560,22.303258890532700,0.289324086379243,167.915993109193010,0.000522049480192,0.052282373088055,0.244038055120211,0.491245238499057,41.647716876546298,8.387227561067590,0.878208684011285,-7.136417951882040,-20.857012076795300,-3297.525370144010139,-40.375803299932997,-6667.064654365979550,-0.007150444451251,-4.631581648518900,-22.835319632022902,-26.345573869695400,-5621.481846540070364,-1104.242598650260106,-8.586919233433580
46,USA,45,0.269613488240371,0.248199207672422,0.077298493523727,0.000000000000000,0.052081701669370,0.132136678683468,0.132709808588768,0.037374862400687,0.270355015504865,0.221966632065608,22.496872474142801,0.292336850803154,176.156640367341993,0.000590925152827,0.053768529966720,0.253641125273604,0.522678459398463,41.740281979329801,8.425460414591670,0.936618809767671,-6.117458149262200,-19.319832429062402,-3101.953418722940114,-37.969643551809000,-5746.293867454650353,-0.005365674011091,-4.240531770082220,-21.007119606705899,-23.599019173645701,-5301.982641460969717,-1041.104471157349963,-5.409957982514910
47,USA,46,0.278632202955171,0.253512545956347,0.079506201632346,0.004164890738683,0.052947851756769,0.134208532363264,0.139788584608660,0.038296392929000,0.276021085804424,0.225682021434591,22.690486057752800,0.295349615227065,184.445094030830006,0.000664892833233,0.055250913645683,0.264140429133995,0.556832995936873,41.829518288151398,8.462577721938921,0.995374349070814,-5.149162229825260,-17.810902604815499,-2900.488931516440061,-35.619479054019102,-4885.557377780400202,-0.004018835895008,-3.864351608058040,-19.237683481406702,-21.085024299706699,-4977.820317593879736,-977.033273027285986,-2.906603397909960
48,USA,47,0.287393181162982,0.258975611141134,0.081665172728364,0.006556908563818,0.053804254217798,0.136251655297896,0.146867616442943,0.039240737164298,0.281540014574730,0.229623137030530,22.884099641362901,0.298362379650976,193.571384105629988,0.000743762955703,0.056839643813739,0.275763013345954,0.589778478350966,41.914510254123499,8.502502695555000,1.056367981114820,-4.208776997745810,-16.387399356899099,-2697.075026681869986,-33.170718514094197,-4124.412505769390009,-0.002987794122764,-3.514301735472770,-17.465629642453202,-18.557971861569399,-4655.475321207610250,-914.623555820321030,-0.872756793829626
49,USA,48,0.296769534347303,0.264580608494210,0.083981287984837,0.008327949943550,0.054668525910034,0.138220965907162,0.154248760266657,0.040210428519525,0.287471190264335,0.233832119338897,23.077713224972900,0.301341658904515,203.031285641555002,0.000833380310142,0.058512781346085,0.287627399922804,0.624757311143030,42.012802090107300,8.537882976496039,1.121682339623490,-3.291219285759280,-14.959937807937200,-2498.915008620800108,-30.689342957238001,-3405.111234090159996,-0.002185193217977,-3.175984705761230,-15.736583728070800,-16.209656936476399,-4324.740333550979813,-851.063267102147051,-0.000833049125513
50,USA,49,0.305942073238241,0.270192706835760,0.086251064826836,0.009787611758243,0.055555074904379,0.140173490398277,0.161799264370158,0.041231937742756,0.293321584188875,0.237753347501580,23.271326808582899,0.304281061611741,212.272101751201006,0.000932836499670,0.060168921335810,0.300647144044149,0.663092646676387,42.112542959654803,8.572425606406140,1.186529321636600,-2.412036815291080,-13.502289579591800,-2296.295073422269979,-28.125474345062798,-2757.835701566680200,-0.001527858430712,-2.837733625297030,-14.168274118158200,-14.143637751751200,-3981.420192524829872,-784.589768859626020,-0.000779748435514
51,USA,50,0.315747679847129,0.275750283055284,0.088533286241256,0.011139287132041,0.056507688686440,0.142217228103047,0.169529560135030,0.042238746453725,0.299630996309962,0.241809610993426,23.464940392193000,0.307220464318967,221.969925692418997,0.001042226999318,0.061856580690432,0.314297481501103,0.702394493133555,42.213620321098503,8.603407141523970,1.254483300384790,-1.501942587245700,-12.078632253964001,-2083.970173071530098,-25.581949346935300,-2162.560226573999898,-0.001090307191861,-2.519741825112100,-12.555957347910100,-12.090509016243400,-3628.540323663360141,-717.043721594645035,-0.000726447745515
52,USA,51,0.325647334811332,0.281579153893326,0.090834282776016,0.012455149298422,0.057349615370876,0.144207449953945,0.177318740414897,0.043235901364413,0.306189546460662,0.245887431515747,23.658553975802999,0.310159867026192,231.954641246840993,0.001164357273048,0.063592516797126,0.328958487513911,0.742631907249346,42.304282161602700,8.633673829781610,1.322631701563270,-0.563299664962145,-10.700554663265500,-1865.832724922850048,-23.013197938878299,-1670.362065160870088,-0.000763229513565,-2.203462788065920,-10.931784820848801,-10.257341882550000,-3269.560736384989923,-648.529980392421976,-0.000673147055516
53,USA,52,0.335763937563605,0.287212355624516,0.093317631575560,0.013633574221526,0.058229554659653,0.146231050708593,0.185302672708252,0.044263719879422,0.312558723252961,0.250020855769750,23.852167559413100,0.313099269733418,242.241737668858008,0.001305608878978,0.065336275701279,0.344493679094856,0.784505633827821,42.412747433375898,8.664177244359930,1.395209263243810,-0.000962393849894,-9.310580085456261,-1645.658128446410046,-20.376370494065899,-1233.112722388319980,-0.000516624046334,-1.887740185445510,-9.378007742008659,-8.576894988503390,-2913.840144475069792,-577.396775335310053,-0.000619846365517
54,USA,53,0.345961024322311,0.292910705459533,0.095801269252971,0.014888692227839,0.059122264851564,0.148328275050263,0.193782516363580,0.045316231827141,0.319163412534115,0.254477552437026,24.045781143023099,0.316038672440644,252.887048078959992,0.001452990855728,0.067247080381956,0.361725174951610,0.828755329604208,42.521754301078900,8.698661665542399,1.472294306257920,-0.000874850966027,-7.917522472546750,-1417.613446877500110,-17.598423091841301,-835.518385802549005,-0.000330158560245,-1.594449978059860,-7.917697970964250,-6.989540644407640,-2544.358729376639985,-506.395910961216998,-0.000566545675518
55,USA,54,0.356385507328987,0.298792231590955,0.098343303553681,0.016091418194005,0.059999701517040,0.150381520909617,0.202488742849705,0.046326507813148,0.325827851669034,0.259110871035630,24.239394726633201,0.318978075147869,264.294394597841006,0.001620986051899,0.069246639864547,0.380535462408068,0.873412038363176,42.622284111444898,8.736740239904760,1.554790515297990,-0.000787308082160,-6.574443458369930,-1174.612388636159949,-14.679970361099000,-504.171507168836001,-0.000205974122733,-1.300272991033150,-6.401356672807860,-5.536807783336830,-2155.815326330090102,-428.537985413207991,-0.000513244985519
56,USA,55,0.367106430394866,0.305010139026200,0.101080952837031,0.017360156801762,0.060916072656722,0.152461799484622,0.211792028118309,0.047421961752454,0.332714377923864,0.263310332300830,24.433008310243199,0.321917477855095,276.024698388249988,0.001803004263196,0.071215699226354,0.400161970240752,0.921610526788844,42.714223755718002,8.776524531154299,1.638318455547500,-0.000699765198293,-5.139481565429760,-923.510693106018948,-11.545726373273400,-256.824185191973015,-0.000120257428211,-1.009102221687760,-4.949293052342810,-4.171373966210400,-1765.927683185060005,-352.107557838497996,-0.000459944295520
57,USA,56,0.377984522701158,0.311019468127916,0.103776473149641,0.018666614847809,0.061809451503922,0.154594809108841,0.221164955905544,0.048468360401641,0.339887401350687,0.267963931285714,24.626621893853301,0.324856880562321,288.180733305734009,0.002026620991691,0.073280486869699,0.421126887027013,0.970803768491641,42.818385483823100,8.813409714020869,1.723306138196760,-0.000612222314426,-3.630177224280290,-661.075413133212010,-8.242804588490969,-89.262370105131694,-0.000065200631904,-0.717745646280040,-3.543396074145990,-2.878779251818320,-1339.931335240509952,-269.000301527291981,-0.000406643605521
58,USA,57,0.389490094919921,0.317141197497187,0.106463873642071,0.019988462052013,0.062767410257170,0.156737770859674,0.230710637462858,0.049596570140920,0.347058742849407,0.272455026053736,24.820235477463299,0.327796283269546,301.248596224874007,0.002273885554142,0.075524273219015,0.441959433313773,1.022249964912720,42.923959971972501,8.848396517913409,1.809877896443990,-0.000524679430559,-2.088923060571640,-372.470718047685978,-4.672478812219800,-7.350997817107440,-0.000031079761551,-0.407128097078891,-2.069291687614070,-1.657015410097040,-903.517476517891055,-182.351874022207994,-0.000353342915522
59,USA,58,0.401106544859081,0.323325979309443,0.109222867025173,0.021365306480236,0.063708007161632,0.158876936412559,0.240400390387007,0.050758471134810,0.354225643048525,0.277031806531560,25.013849061073401,0.330735685976772,314.777498543914987,0.002546622716764,0.077823539220792,0.462537026869897,1.074630599584660,43.019206544802898,8.885052631746319,1.903098169706850,-0.000437136546692,-0.424625011319298,-72.954721850346800,-0.903054165707494,242.111590471271995,-0.000012216391425,-0.081854351341673,-0.462022282849723,-0.383168679886350,-442.017405052049980,-88.772511756935998,-0.000300042225523
60,USA,59,0.414061083490822,0.329601795685274,0.112057161741165,0.022859321085139,0.064623595755492,0.161008843366781,0.250387630993279,0.051892615152958,0.361632346682309,0.281739341037692,25.207462644683400,0.333675088683997,328.320642043611997,0.002851381084204,0.079937873958993,0.483653406066183,1.130354345639820,43.116990572821699,8.919238854461790,2.001288573503960,-0.000349593662825,1.458644271330690,242.853758036278009,3.033598003010890,1047.704429616070001,-0.000003419946497,0.276511843089706,1.493947966380650,1.349565614687320,24.869637441972401,4.864542828229030,-0.000246741535524
61,USA,60,0.426029191737933,0.335685037318080,0.114997740369760,0.024317875610596,0.065579238776522,0.163193310264726,0.260728014597431,0.053119532730754,0.369356721658070,0.286598632289469,25.401076228293402,0.336614491391223,342.753925206039014,0.003200005254649,0.082315957504486,0.505031962115817,1.187631184504550,43.213212897842197,8.950829875652211,2.105731601755780,-0.000262050778958,3.636389279137340,559.483023763414963,7.045605313146270,2202.088252909330095,-0.000000207180399,0.670794319140132,4.035716494822570,3.990274052500010,510.987621143317995,104.627595654070007,-0.000193440845525
62,USA,61,0.438598803588829,0.341974056022732,0.118049105481162,0.025964722296174,0.066587116804054,0.165399995464529,0.271233844124193,0.054316519512129,0.377230592422716,0.291084414835716,25.594689811903500,0.339553894098449,357.414521004604012,0.003596525396709,0.084698212706085,0.526418752569949,1.250059809654710,43.320471169111798,8.984461651476540,2.210641372112360,-0.000174507895091,6.064986212985300,914.045126932600965,11.477617311106300,3752.335668449049990,0.000002860322137,1.123184413432950,6.966244714094970,7.331635227012350,1025.356430851189998,207.190978996100995,-0.000140140155525
63,USA,62,0.451610872185563,0.348519603188252,0.121134739620958,0.027584444483567,0.067565749994828,0.167684599510437,0.281664766986424,0.055531489716007,0.385331072777568,0.295925067180596,25.788303395513498,0.342493296805674,372.815461978004976,0.004048321644806,0.087090873615826,0.549024891470926,1.310514501628990,43.426684516762101,9.026440841599840,2.321112445201040,-0.000086965011224,8.805514664379960,1268.521940109470052,16.124351514177299,5484.278560165190356,0.000033832776051,1.628225879520070,10.287080289637901,11.620287839413400,1541.178504483810002,314.399302182315012,-0.000086839465526
64,USA,63,0.464615529278852,0.355479106796024,0.124235869970890,0.029384926709977,0.068571409851603,0.169970211139549,0.292820961248823,0.056767990154925,0.393859926112195,0.300681610345173,25.981916979123600,0.345432699512900,388.806747039638026,0.004542910673384,0.089665642157807,0.572644935085004,1.375929946662250,43.531266441379998,9.067538634077239,2.435275113701830,0.011759097149013,11.842468703000300,1647.509697231660084,20.915489819906501,7635.475750672319919,0.000122516788591,2.179253843557480,13.949515302310800,17.165485567643799,2098.106033464289794,428.791589568125005,-0.000033538775527
65,USA,64,0.478154879938500,0.362437456663278,0.127592687150667,0.031239127542306,0.069606704933701,0.172191261620334,0.304084084588306,0.058033140993451,0.402412379806957,0.305957351687750,26.175530562733599,0.348372102220126,406.119854071027987,0.005093772782152,0.092332336407816,0.598287570944961,1.440367420900830,43.635447923636697,9.102015740308630,2.559390916732780,1.149752377892600,14.801417703426100,2046.980405028619998,25.850871163055299,10251.595884810200005,0.000336882441311,2.761298434755340,18.292837367056400,24.009752080245100,2650.793006169789805,546.493574890802961,1.354325553570770
66,USA,65,0.492466110342437,0.369429036026113,0.131081459459682,0.033230769624512,0.070604043356980,0.174524244371616,0.315649040853581,0.059388208107656,0.411410178543124,0.311294906201915,26.369144146343700,0.351311504927351,424.116571380521975,0.005771789010833,0.095059621912914,0.625096736355943,1.511271408541310,43.737119642032198,9.133273424665180,2.679837762703970,2.415598275383640,18.063372125738301,2457.696650985700217,31.135544538599000,13043.209605328500402,0.000837408171420,3.422973082237150,23.173342776641800,32.275148379004101,3252.673100208130109,673.112986762273977,9.727485793206300
67,USA,66,0.506678945080705,0.376935386466485,0.134611734873828,0.035291841105777,0.071625254341168,0.176853523503763,0.328090221055315,0.060795327965975,0.420164523903945,0.316488598970147,26.562757729953699,0.354250907634577,442.987071251213024,0.006538255383227,0.098008960848316,0.652781584548884,1.586299041132870,43.846526769313698,9.167280452162160,2.806078690742610,3.859677347584180,21.508041806590299,2892.384976674579775,36.494773260555000,16339.282216966499618,0.001704130462408,4.099116800583210,28.706881150936599,41.946565474658200,3890.547927541700119,806.004803913073033,25.720736009562799
68,USA,67,0.520952011799124,0.384044594578968,0.138415945824965,0.037470682369863,0.072652274173948,0.179284259676695,0.340876787000395,0.062253977447610,0.429931943682293,0.322126873542207,26.756371313563800,0.357190310341803,462.730144164478020,0.007391669544705,0.100985168959145,0.680522097428695,1.662452145619180,43.961552469606900,9.200596865910430,2.940793373492080,5.409189396437990,25.262625512820399,3342.225039785189892,42.238064959381497,20024.787591583200992,0.003109337930344,4.867651863436500,34.701775184627898,52.952205456068398,4535.253029812860404,940.778642454827946,47.036806826388599
